,item_name,match_played,win_rate
152,Ring of Health,4752,41.41
153,Gloves of Haste,4209,27.99
154,Perseverance,4084,36.68
155,Recipe: Black King Bar,3856,15.66
156,Soul Ring,3839,47.1
157,Ring of Regen,3770,35.81
158,Vitality Booster,3745,44.27
159,Reaver,3511,46.62
160,Giant's Ring,3394,61.26
161,Psychic Headband,3305,40.79
162,Refresher Shard,3071,66.2
163,Ex Machina,3070,57.26
164,Refresher Orb,3060,71.47
165,Recipe: Skull Basher,3050,24.36
166,Scythe of Vyse,2908,69.74
167,Blade Mail,2882,36.75
168,Aghanim's Shard - Roshan,2855,71.24
169,Recipe: Swift Blink,2849,80.41
170,Ring of Protection,2848,37.71
171,Force Boots,2783,59.5
172,Fallen Sky,2749,58.68
173,Recipe: Linken's Sphere,2715,39.63
174,Cloak,2481,24.22
175,Hood of Defiance,2366,43.45
176,Fluffy Hat,2314,31.03
177,Drum of Endurance,2300,50.74
178,Meteor Hammer,2260,91.42
179,Ring of Basilius,2071,42.78
180,Sacred Relic,2024,47.97
181,Recipe: Silver Edge,1933,28.09
182,Force Staff,1765,42.15
183,Telescope,1719,48.46
184,Void Stone,1562,42.32
185,Tranquil Boots,1494,36.48
186,Vladmir's Offering,1445,57.99
187,Overwhelming Blink,1315,80.99
188,Ethereal Blade,1276,78.61
189,Recipe: Bloodthorn,1259,58.06
190,Recipe: Crystalys,1256,17.52
191,Armlet of Mordiggian,1199,56.8
192,Recipe: Sange,1026,15.69
193,Glimmer Cape,1000,45.5
194,Platemail,948,40.61
195,Book of the Dead,930,60.54
196,Gauntlets of Strength,923,37.05
197,Recipe: Daedalus,884,65.84
198,Gleipnir,883,67.38
199,Buckler,881,39.05
200,Arcanist's Armor,871,60.39
201,Book of Shadows,851,54.41
202,Urn of Shadows,847,33.88
203,Arcane Boots,817,44.43
204,Witch Blade,785,56.18
205,Lotus Orb,764,59.42
206,Recipe: Yasha,688,15.12
207,Octarine Core,644,78.73
208,Eul's Scepter of Divinity,586,57.0
209,Null Talisman,555,37.84
210,Kaya and Sange,540,67.96
211,Aghanim's Blessing - Roshan,528,55.3
212,Dagon (level 5),506,70.36
213,Crown,488,34.63
214,Spirit Vessel,488,51.84
215,Pipe of Insight,479,59.92
216,Solar Crest,476,58.82
217,Recipe: Manta Style,458,30.57
218,Recipe: Heaven's Halberd,440,18.41
219,Dagon,424,56.13
220,Eternal Shroud,392,60.97
221,Recipe: Diffusal Blade,388,7.99
222,Chainmail,387,16.02
223,Rod of Atos,364,45.88
224,Yasha and Kaya,342,73.98
225,Shiva's Guard,328,69.51
226,Recipe: Aghanim's Blessing 2,322,67.39
227,Recipe: Mjollnir,318,39.94
228,Holy Locket,298,65.1
229,Energy Booster,296,37.84
230,Dagon (level 2),287,66.2
231,Dragon Lance,275,50.55
232,Recipe: Aeon Disk,254,36.61
233,Seer Stone,248,53.23
234,Dagon (level 3),240,68.33
235,Recipe: Assault Cuirass,232,54.31
236,Aether Lens,229,63.32
237,Recipe: Heart of Tarrasque,224,60.27
238,Headdress,181,35.36
239,Arcane Blink,174,74.71
240,Guardian Greaves,172,61.63
241,Recipe: Refresher Orb,167,74.85
242,Mystic Staff,165,60.61
243,Dagon (level 4),163,73.62
244,Medallion of Courage,154,34.42
245,Mantle of Intelligence,151,30.46
246,Recipe: Orchid Malevolence,150,36.0
247,Bloodstone,141,83.69
248,Crimson Guard,136,62.5
249,Kaya,132,56.06
250,Mekansm,115,43.48
251,Recipe: Mage Slayer,115,26.09
252,Voodoo Mask,111,37.84
253,Hurricane Pike,110,72.73
254,Helm of the Overlord,103,79.61
255,Veil of Discord,101,46.53
256,Helm of the Dominator,95,60.0
257,Ballista,78,47.44
258,Recipe: Overwhelming Blink,78,74.36
259,Recipe: Meteor Hammer,77,74.03
260,Recipe: Magic Wand,76,38.16
261,Wind Waker,71,71.83
262,Tango (Shared),70,61.43
263,Recipe: Boots of Travel,58,82.76
264,Aghanim's Shard,50,86.0
265,Soul Booster,46,69.57
266,Recipe: Orb of Corrosion,45,15.56
267,Recipe: Wraith Band,29,13.79
268,Recipe: Aether Lens,28,75.0
269,Recipe: Radiance,24,37.5
270,Recipe: Eul's Scepter of Divinity,24,20.83
271,Recipe: Shiva's Guard,14,50.0
272,Recipe: Arcane Blink,14,85.71
273,Recipe: Blade Mail,12,0.0
274,Recipe: Hand of Midas,12,16.67
275,Recipe: Spirit Vessel,11,36.36
276,Recipe: Wind Waker,7,57.14
277,Recipe: Holy Locket,7,42.86
278,Aghanim's Blessing,7,71.43
279,Recipe: Kaya,6,16.67
280,Recipe: Dagon,5,60.0
281,Recipe: Urn of Shadows,5,60.0
282,Recipe: Gleipnir,5,80.0
283,Recipe: Force Staff,5,0.0
284,Recipe: Eternal Shroud,4,50.0
285,Recipe: Glimmer Cape,4,50.0
286,Recipe: Buckler,4,100.0
287,Recipe: Helm of the Overlord,4,50.0
288,Recipe: Crimson Guard,4,25.0
289,Recipe: Falcon Blade,4,25.0
290,Recipe: Mekansm,4,25.0
291,Recipe: Drum of Endurance,4,25.0
292,Recipe: Soul Ring,3,0.0
293,Recipe: Bracer,3,0.0
294,Recipe: Pipe of Insight,3,33.33
295,Recipe: Null Talisman,3,66.67
296,Recipe: Vladmir's Offering,3,33.33
297,Recipe: Witch Blade,3,33.33
298,Recipe: Headdress,2,0.0
299,Recipe: Rod of Atos,2,50.0
300,Recipe: Armlet of Mordiggian,2,0.0
301,Recipe: Guardian Greaves,2,50.0
302,Recipe: Solar Crest,2,0.0
303,Recipe: Helm of the Dominator,1,0.0
304,Recipe: Ring of Basilius,1,0.0
